X..Loci.Detected,Index,Sample.ID,Sample.Group,Sentrix.Barcode,Sample.Section,Detected.CpG..0.01.,Detected.CpG..0.05.,Signal.Average.GRN,Signal.Average.RED,Signal.P05.GRN,Signal.P05.RED,Signal.P25.GRN,Signal.P25.RED,Signal.P50.GRN,Signal.P50.RED,Signal.P75.GRN,Signal.P75.RED,Signal.P95.GRN,Signal.P95.RED,Sample_Well,Sample_Plate,Pool_ID
99.91708,96,91fe0a5ecc89bd29,Default Group,2.04848E+11,R08C01,864947,865200,3337.072,4576.782,209,308,671,825,2259,2142,5354,6444,9665,16566,H12,Nair2_Sample_010,NA
99.95958,97,NA10858_2,Default Group,2.04875E+11,R01C01,865453,865568,2404.865,3947.397,123,185,385,945,1618,2796,3967,6259,7003,11026,Tube,Tube,NA
99.953,98,aee3da10236a3c40,Default Group,2.04875E+11,R02C01,865269,865511,2898.205,4002.162,201,293,600,756,1960,1925,4638,5677,8366,14203,B01,Nair2_Sample_011,NA
99.95219,99,08d42c733119ddcd,Default Group,2.04875E+11,R03C01,865337,865504,3117.992,4277.004,214,306,647,818,2172,2080,5006,6119,8848,15041,C01,Nair2_Sample_011,NA
99.95866,100,ffe057a02d916cfa,Default Group,2.04875E+11,R04C01,865466,865560,3041.792,4429.183,205,306,638,841,2094,2178,4871,6332,8696,15565,D01,Nair2_Sample_011,NA
99.94838,101,154658c2f6cbae0c,Default Group,2.04875E+11,R05C01,865019,865471,3078.893,4385.019,221,328,655,847,2128,2133,4914,6208,8772,15531,E01,Nair2_Sample_011,NA
99.92702,102,2a1ddf792bc29254,Default Group,2.04875E+11,R06C01,864713,865286,3101.474,4427.743,207,308,659,836,2174,2150,4978,6306,8748,15657,F01,Nair2_Sample_011,NA
99.91408,103,65677ed676ef19b1,Default Group,2.04875E+11,R07C01,864715,865174,3145.444,4418.277,224,329,678,818,2111,2075,4997,6164,9110,15973,G01,Nair2_Sample_011,NA
99.94827,104,afad43854216c840,Default Group,2.04875E+11,R08C01,865214,865470,3094.879,4288.564,198,290,625,735,1977,1933,4912,5944,9260,15842,H01,Nair2_Sample_011,NA
99.96085,105,f27228013ff232fb,Default Group,2.04848E+11,R01C01,865174,865579,2774.488,3875.107,165,274,569,770,2001,1962,4487,5563,7727,13405,A02,Nair2_Sample_011,NA
99.93983,106,3ebc21c2e79b8f47,Default Group,2.04848E+11,R02C01,864795,865397,2905.262,3927.965,189,284,624,786,2034,2009,4636,5600,8240,13615,B02,Nair2_Sample_011,NA
99.91189,107,edf75212769c7684,Default Group,2.04848E+11,R03C01,864349,865155,3236.033,4108.251,210,304,696,849,2331,2149,5197,5924,9000,13997,C02,Nair2_Sample_011,NA
99.91142,108,90b631b4d804f6a5,Default Group,2.04848E+11,R04C01,864467,865151,3450.177,4394.617,231,324,746,910,2508,2307,5555,6404,9509,14848,D02,Nair2_Sample_011,NA
99.8933,109,8835a5f99024d837,Default Group,2.04848E+11,R05C01,864092,864994,3550.28,4721.592,258,375,790,1004,2574,2495,5689,6849,9785,15900,E02,Nair2_Sample_011,NA
99.94064,110,f696fdb6ccc0b22a,Default Group,2.04848E+11,R06C01,864837,865404,3239.13,4467.198,225,332,711,842,2227,2142,5151,6244,9251,16047,F02,Nair2_Sample_011,NA
99.92875,111,c9bb320257d72e0a,Default Group,2.04848E+11,R07C01,863862,865301,3443.302,4706.201,267,385,778,917,2361,2252,5465,6558,9796,16854,G02,Nair2_Sample_011,NA
99.87019,112,ce9d6ffcfc923962,Default Group,2.04848E+11,R08C01,863458,864794,2982.122,4263.001,230,330,655,754,1798,1926,4622,5820,9181,15865,H02,Nair2_Sample_011,NA
99.96235,113,d9a0db9ae0d9a6c6,Default Group,2.04848E+11,R01C01,865441,865592,2695.882,3592.75,140,218,527,687,1867,1843,4365,5231,7716,12351,A03,Nair2_Sample_011,NA
99.96247,114,e45cae829aa633e3,Default Group,2.04848E+11,R02C01,865348,865593,3064.965,3797.315,188,266,626,798,2263,2030,4974,5564,8404,12703,B03,Nair2_Sample_011,NA
99.94977,115,a9af25d939da86fa,Default Group,2.04848E+11,R03C01,865190,865483,3306.413,4014.876,204,280,682,846,2455,2156,5364,5895,9026,13398,C03,Nair2_Sample_011,NA
99.91119,116,66beaa705c05a1a2,Default Group,2.04848E+11,R04C01,864757,865149,3351.064,4269.135,215,293,714,890,2410,2309,5395,6289,9312,14218,D03,Nair2_Sample_011,NA
99.91362,117,8f63b967468400c3,Default Group,2.04848E+11,R05C01,864521,865170,3175.126,4412.945,234,322,705,888,2157,2293,5035,6390,9118,15092,E03,Nair2_Sample_011,NA
99.91419,118,aef50d740e3d90eb,Default Group,2.04848E+11,R06C01,864848,865175,3219.121,4510.34,223,328,689,875,2323,2202,5186,6427,8914,15856,F03,Nair2_Sample_011,NA
99.90288,119,bcf8ca57051252c1,Default Group,2.04848E+11,R07C01,864406,865077,3355.541,4661.953,236,361,727,921,2424,2280,5409,6627,9263,16361,G03,Nair2_Sample_011,NA
99.91801,120,b9dc807317a71200,Default Group,2.04848E+11,R08C01,864951,865208,3165.2,4600.632,218,322,681,882,2200,2291,5058,6647,8984,16001,H03,Nair2_Sample_011,NA
99.92725,121,51c6975c9d222c82,Default Group,2.04875E+11,R01C01,864851,865288,2932.732,3765.459,169,265,588,785,2239,1980,4780,5512,7898,12675,A04,Nair2_Sample_011,NA
99.94722,122,b9fa380235183b42,Default Group,2.04875E+11,R02C01,864815,865461,3243.788,4036.286,232,316,710,874,2342,2195,5211,5912,8969,13376,B04,Nair2_Sample_011,NA
99.9448,123,93a2c167cf55f191,Default Group,2.04875E+11,R03C01,864816,865440,3625.228,4285.796,262,332,801,924,2633,2327,5827,6296,9966,14192,C04,Nair2_Sample_011,NA
99.94896,124,3e5f75ff8d57674d,Default Group,2.04875E+11,R04C01,864978,865476,3716.475,4604.712,244,338,762,967,2878,2412,6080,6774,9837,15428,D04,Nair2_Sample_011,NA
99.93626,125,190c92a6d712f36a,Default Group,2.04875E+11,R05C01,865043,865366,3620.011,4629.286,265,363,787,950,2640,2358,5831,6666,9943,15882,E04,Nair2_Sample_011,NA
99.91338,126,41d189512546536c,Default Group,2.04875E+11,R06C01,864036,865168,3396.338,4529.356,241,335,742,871,2360,2211,5445,6409,9581,16023,F04,Nair2_Sample_011,NA
99.90103,127,bc3925e5b66fdae3,Default Group,2.04875E+11,R07C01,863673,865061,3497.25,4789.651,256,366,772,951,2460,2392,5605,6823,9792,16725,G04,Nair2_Sample_011,NA
99.8933,128,78ad3771cf5d6dea,Default Group,2.04875E+11,R08C01,864502,864994,3406.424,4819.51,214,332,708,861,2259,2246,5457,6769,9917,17451,H04,Nair2_Sample_011,NA
99.91257,129,9775722754e24f39,Default Group,2.04875E+11,R01C01,864543,865161,2911.146,4176.606,161,271,583,807,2051,2113,4708,6051,8233,14428,A05,Nair2_Sample_011,NA
99.91708,130,f689a5e7108c2188,Default Group,2.04875E+11,R02C01,864728,865200,3065.787,4257.887,191,298,623,827,2203,2103,4961,6122,8538,14855,B05,Nair2_Sample_011,NA
99.89872,131,0b52cfcab2f8b759,Default Group,2.04875E+11,R03C01,864557,865041,3373.702,4415.08,211,307,691,845,2401,2153,5460,6301,9437,15548,C05,Nair2_Sample_011,NA
99.93925,132,7c7ad74981bb86b0,Default Group,2.04875E+11,R04C01,865179,865392,3533.079,4509.034,215,303,719,887,2553,2295,5723,6562,9812,15499,D05,Nair2_Sample_011,NA
99.93048,133,fe9cfe2fc1614ef8,Default Group,2.04875E+11,R05C01,864543,865316,3846.264,4810.96,255,364,799,991,2811,2472,6227,6999,10588,16378,E05,Nair2_Sample_011,NA
99.93752,134,8f8c30ef4962baed,Default Group,2.04875E+11,R06C01,864743,865377,3562.774,4745.68,233,325,746,900,2442,2342,5714,6828,10192,16634,F05,Nair2_Sample_011,NA
99.89861,135,0d07cb3f90ab7014,Default Group,2.04875E+11,R07C01,864017,865040,3822.128,4979.615,274,394,821,1015,2694,2526,6141,7169,10714,17141,G05,Nair2_Sample_011,NA
99.88775,136,07a92937711e9139,Default Group,2.04875E+11,R08C01,863380,864946,3475.537,4757.023,267,398,756,886,2181,2177,5455,6506,10431,17484,H05,Nair2_Sample_011,NA
99.96016,137,115b5dfe3d5954de,Default Group,2.04843E+11,R01C01,865026,865573,2628.493,3373.088,162,235,529,640,1786,1646,4223,4773,7587,11945,A06,Nair2_Sample_011,NA
99.96605,138,7695a223e8615b2c,Default Group,2.04843E+11,R02C01,865284,865624,2760.923,3479.161,184,252,571,696,1965,1764,4439,4991,7749,12042,B06,Nair2_Sample_011,NA
99.96085,139,c134e2ebfcb3cc5d,Default Group,2.04843E+11,R03C01,865127,865579,2951.607,3731.19,210,283,628,764,2114,1917,4750,5373,8202,12795,C06,Nair2_Sample_011,NA
99.95485,140,9508c6a08774f887,Default Group,2.04843E+11,R04C01,865121,865527,3035.569,4112.45,207,300,627,785,2123,1980,4903,5833,8554,14571,D06,Nair2_Sample_011,NA
99.95196,141,a61eaee7a7473d4b,Default Group,2.04843E+11,R05C01,865117,865502,3333.199,4171.489,225,312,691,809,2367,2025,5383,5930,9321,14712,E06,Nair2_Sample_011,NA
99.92332,142,2e01ceb84698a45c,Default Group,2.04843E+11,R06C01,864921,865254,3284.484,4076.8,209,286,674,784,2322,2004,5312,5833,9209,14307,F06,Nair2_Sample_011,NA
99.90519,143,NA10859_2,Default Group,2.04843E+11,R07C01,864747,865097,3162.726,5273.246,220,318,548,1248,2021,3675,5248,8398,9220,14726,Tube,Tube,NA
99.90276,144,93304856b954db5f,Default Group,2.04843E+11,R08C01,864790,865076,3198.979,4438.81,216,335,664,845,2179,2130,5125,6279,9188,15788,H06,Nair2_Sample_011,NA
99.94549,145,8af764b5081deedc,Default Group,2.04848E+11,R01C01,865085,865446,2842.053,4135.26,138,254,541,787,2009,2086,4621,6003,8053,14316,A07,Nair2_Sample_011,NA
99.91454,146,eca9158f5f28bf27,Default Group,2.04848E+11,R02C01,864698,865178,3277.429,4370.597,194,299,663,851,2339,2197,5323,6299,9146,15137,B07,Nair2_Sample_011,NA
99.93822,147,56ebfe7797048a61,Default Group,2.04848E+11,R03C01,864758,865383,3613.99,4538.874,206,306,735,895,2565,2330,5854,6582,10135,15590,C07,Nair2_Sample_011,NA
99.9016,148,2a9ad027ffb344ae,Default Group,2.04848E+11,R04C01,864561,865066,3618.847,4578.273,198,306,725,885,2582,2304,5899,6637,10092,15801,D07,Nair2_Sample_011,NA
99.87424,149,5788c6980eb75caa,Default Group,2.04848E+11,R05C01,863653,864829,3464.909,4885.566,211,333,713,916,2283,2429,5564,7023,10110,17124,E07,Nair2_Sample_011,NA
99.90322,150,638b3dcf4d467d94,Default Group,2.04848E+11,R06C01,864305,865080,3535.485,4671.284,202,321,693,930,2520,2379,5662,6627,10043,16372,F07,Nair2_Sample_011,NA
99.89872,151,da99ca7c50852089,Default Group,2.04848E+11,R07C01,864359,865041,3636.262,5030.784,237,382,758,945,2591,2358,5879,7058,10142,18077,G07,Nair2_Sample_011,NA
99.9023,152,abc38c1dcc739cd1,Default Group,2.04848E+11,R08C01,864672,865072,3544.422,5005.047,222,377,730,936,2547,2322,5720,6965,9892,18155,H07,Nair2_Sample_011,NA
99.95519,153,e767550290c513c2,Default Group,2.04875E+11,R01C01,865353,865530,2795.272,3676.114,140,230,531,691,2054,1787,4563,5290,7740,12928,A08,Nair2_Sample_011,NA
99.9605,154,b8183f6b2e672ac1,Default Group,2.04875E+11,R02C01,865215,865576,2891.732,3809.868,202,289,606,723,2002,1804,4654,5320,8199,13691,B08,Nair2_Sample_011,NA
99.92124,155,bbb598e6ac174c1d,Default Group,2.04875E+11,R03C01,864545,865236,3112.094,3948.56,235,305,682,779,2157,1950,4978,5591,8801,13882,C08,Nair2_Sample_011,NA
99.89687,156,bdb070d570193491,Default Group,2.04875E+11,R04C01,863824,865025,2969.205,3923.266,223,301,637,713,1817,1829,4648,5427,9042,14336,D08,Nair2_Sample_011,NA
99.95011,157,4d60e97d87529bc0,Default Group,2.04875E+11,R05C01,865173,865486,3205.171,4049.065,234,325,681,779,2189,1921,5139,5668,9151,14502,E08,Nair2_Sample_011,NA
99.95081,158,3216ea39e7f91587,Default Group,2.04875E+11,R06C01,864507,865492,3345.637,4025.441,232,310,696,775,2355,1916,5382,5680,9422,14356,F08,Nair2_Sample_011,NA
99.90923,159,d62128ff02ed0dc2,Default Group,2.04875E+11,R07C01,864648,865132,3294.681,4344.646,234,337,711,850,2221,2139,5252,6147,9489,15310,G08,Nair2_Sample_011,NA
99.91985,160,aa2235b835d85173,Default Group,2.04875E+11,R08C01,864639,865224,3124.625,4115.686,197,291,644,772,2109,1983,4982,5836,9077,14636,H08,Nair2_Sample_011,NA
99.93429,161,bb3d7b309cb5fc58,Default Group,2.04843E+11,R01C01,865054,865349,2949.819,3636.334,167,243,582,693,2075,1807,4749,5235,8392,12705,A09,Nair2_Sample_011,NA
99.92932,162,8338411dc3e181e9,Default Group,2.04843E+11,R02C01,865121,865306,3176.086,3977.395,197,272,639,779,2294,2003,5130,5763,8863,13751,B09,Nair2_Sample_011,NA
99.94769,163,54d7528cf40ac6d9,Default Group,2.04843E+11,R03C01,865071,865465,3024.149,3888.515,193,273,612,681,1923,1777,4765,5344,9124,14392,C09,Nair2_Sample_011,NA
99.92886,164,fc2cd75f5da927b7,Default Group,2.04843E+11,R04C01,864964,865302,3399.564,4236.957,222,305,690,787,2386,1995,5472,5970,9621,15212,D09,Nair2_Sample_011,NA
99.94607,165,6d1c197e00baee76,Default Group,2.04843E+11,R05C01,865176,865451,3249.968,4303.477,231,310,684,820,2179,2131,5179,6173,9421,15089,E09,Nair2_Sample_011,NA
99.95207,166,77783e7f7a60ed10,Default Group,2.04843E+11,R06C01,865290,865503,3359.366,4414.282,237,316,712,848,2289,2198,5371,6341,9621,15428,F09,Nair2_Sample_011,NA
99.94907,167,ed74e5233638d6c1,Default Group,2.04843E+11,R07C01,865144,865477,3461.631,4346.024,258,334,735,805,2330,2014,5538,6022,9960,15833,G09,Nair2_Sample_011,NA
99.94965,168,6018a6f1e1818be0,Default Group,2.04843E+11,R08C01,865064,865482,3336.846,4155.405,250,327,709,746,2165,1849,5295,5620,9831,15532,H09,Nair2_Sample_011,NA
99.95069,169,c87f214d2bd110db,Default Group,2.04848E+11,R01C01,865051,865491,2861.6,3836.962,166,248,563,663,1814,1779,4541,5362,8635,14027,A10,Nair2_Sample_011,NA
99.95924,170,3a38b68167d708ae,Default Group,2.04848E+11,R02C01,865335,865565,3076.664,4065.986,193,274,624,754,2121,1958,4937,5763,8814,14501,B10,Nair2_Sample_011,NA
99.95045,171,24cff5b4a1cc33c8,Default Group,2.04848E+11,R03C01,865254,865489,3364.55,4377.935,199,291,664,848,2469,2177,5459,6330,9294,15227,C10,Nair2_Sample_011,NA
99.94942,172,4b13681886881a98,Default Group,2.04848E+11,R04C01,865179,865480,3249.864,4341.18,197,288,656,788,2240,2058,5225,6135,9310,15604,D10,Nair2_Sample_011,NA
99.89272,173,17221ac3da4a04bd,Default Group,2.04848E+11,R05C01,864522,864989,3227.323,4540.997,224,339,681,863,2120,2210,5117,6417,9477,16142,E10,Nair2_Sample_011,NA
99.90184,174,f2149bfb7577e8b0,Default Group,2.04848E+11,R06C01,864592,865068,3118.709,4589.057,215,329,657,865,2092,2226,4963,6501,9051,16321,F10,Nair2_Sample_011,NA
99.92032,175,29d302490b495a18,Default Group,2.04848E+11,R07C01,864656,865228,3258.49,4546.853,264,397,715,864,2154,2056,5163,6154,9476,16796,G10,Nair2_Sample_011,NA
99.93383,176,41d248a6ec3b87e2,Default Group,2.04848E+11,R08C01,865023,865345,2990.543,4203.249,222,341,632,763,1975,1839,4723,5613,8790,15885,H10,Nair2_Sample_011,NA
99.93741,177,b2d338fdda620b83,Default Group,2.04843E+11,R01C01,865062,865376,2931.8,3456.806,148,222,552,632,2129,1633,4796,4990,8149,12226,A11,Nair2_Sample_011,NA
99.92713,178,a0eb14f5a8395a63,Default Group,2.04843E+11,R02C01,865064,865287,3016.419,3741.948,196,276,621,706,2163,1759,4860,5268,8428,13422,B11,Nair2_Sample_011,NA
99.91997,179,13969fce852b59a2,Default Group,2.04843E+11,R03C01,864953,865225,3242.763,4116.504,211,296,687,817,2315,2076,5197,5919,9096,14265,C11,Nair2_Sample_011,NA
99.92089,180,a7e1ca56bfd75e11,Default Group,2.04843E+11,R04C01,864724,865233,3108.253,4141.497,188,278,644,764,2079,2007,4937,5864,9094,14792,D11,Nair2_Sample_011,NA
99.91535,181,920357c92f17557a,Default Group,2.04843E+11,R05C01,864740,865185,3276.846,4353.653,206,313,686,831,2276,2115,5245,6156,9341,15459,E11,Nair2_Sample_011,NA
99.93302,182,67108397ce68c889,Default Group,2.04843E+11,R06C01,864937,865338,3329.085,4601.251,210,330,715,882,2394,2226,5344,6570,9275,16216,F11,Nair2_Sample_011,NA
99.91212,183,82273c549c1d8057,Default Group,2.04843E+11,R07C01,864753,865157,3260.73,4570.254,216,338,682,885,2324,2232,5229,6529,9160,16092,G11,Nair2_Sample_011,NA
99.92979,184,5af2bcf73b8d9711,Default Group,2.04843E+11,R08C01,864999,865310,3188.642,4125.152,188,278,641,737,2160,1918,5077,5822,9298,14931,H11,Nair2_Sample_011,NA
99.96639,185,c3813c448a8c010e,Default Group,2.04848E+11,R01C01,865461,865627,2730.071,3569.835,167,238,563,663,1937,1709,4403,5024,7672,12791,A12,Nair2_Sample_011,NA
99.92147,186,ced2a6edd40e94fc,Default Group,2.04848E+11,R02C01,865073,865238,3244.931,3838.697,203,259,678,709,2374,1813,5274,5437,8895,13720,B12,Nair2_Sample_011,NA
99.93037,187,98dda79769e72a6e,Default Group,2.04848E+11,R03C01,864949,865315,3161.238,4018.909,206,267,678,738,2138,1946,5052,5704,9100,14311,C12,Nair2_Sample_011,NA
99.92574,188,142b04fbd0b7b371,Default Group,2.04848E+11,R04C01,864904,865275,3411.544,4199.779,209,280,711,771,2429,1993,5519,5935,9530,15042,D12,Nair2_Sample_011,NA
99.96397,189,d769d0c1d8947e78,Default Group,2.04848E+11,R05C01,865443,865606,3303.559,3922.858,200,256,683,670,2292,1737,5315,5404,9404,14595,E12,Nair2_Sample_011,NA
99.9515,190,561e4c6a66f8b1e7,Default Group,2.04848E+11,R06C01,865319,865498,3463.23,4311.876,233,303,733,754,2400,1918,5595,5970,9777,15899,F12,Nair2_Sample_011,NA
99.92205,191,6d3c948c3d33ebfd,Default Group,2.04848E+11,R07C01,864829,865243,3266.404,4361.936,225,301,702,771,2173,1997,5201,6068,9490,15988,G12,Nair2_Sample_011,NA
99.90715,192,26a41c6fb1b411b7,Default Group,2.04848E+11,R08C01,864844,865114,3193.701,4355.308,231,326,692,773,2141,1931,5084,5892,9229,16317,H12,Nair2_Sample_011,NA
